CRITICAL - 2022-06-12 21:53:41 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:00 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 21:54:01 --> Call to undefined function CodeIgniter\locale_set_default()
#0 D:\xampp7\htdocs\LuqueIgnacio\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#1 D:\xampp7\htdocs\LuqueIgnacio\index.php(28): require('D:\\xampp7\\htdoc...')
#2 {main}
CRITICAL - 2022-06-12 14:58:56 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
CRITICAL - 2022-06-12 15:00:19 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(136): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->marcas()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:20 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(199): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->categorias()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:22 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(266): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->usuarios()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:24 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(321): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->cambios()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:26 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:43 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:43 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:00:49 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:01:01 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:01:33 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(139): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->comercializacion()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:01:36 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:01:57 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:01:59 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:02:00 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:02:01 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:02:02 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:02:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:03:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(18): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:03:18 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('templates/foote...', Array, true)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\Home.php(43): view('templates/foote...')
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\Home->productos()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 15:10:39 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'D:\\xampp7\\htdoc...', 996, Array)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Router\RouteCollection.php(996): strpos('App\\Controllers...', '')
#2 D:\xampp7\htdocs\LuqueIgnacio\system\HTTP\RedirectResponse.php(53): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AuthController.php(69): CodeIgniter\HTTP\RedirectResponse->route('')
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AuthController->logout()
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuthController))
#6 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-12 15:24:26 --> There is no data to update.
#0 D:\xampp7\htdocs\LuqueIgnacio\system\BaseModel.php(846): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp7\htdocs\LuqueIgnacio\system\Model.php(651): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(119): CodeIgniter\Model->update('1', Array)
#3 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->productosEliminar()
#4 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-06-12 15:42:10 --> Unknown column 'created_at' in 'field list'
CRITICAL - 2022-06-12 15:52:56 --> Invalid argument supplied for foreach()
#0 D:\xampp7\htdocs\LuqueIgnacio\app\Views\admin\consultas.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\xampp7\\htdoc...', 16, Array)
#1 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(210): include('D:\\xampp7\\htdoc...')
#2 D:\xampp7\htdocs\LuqueIgnacio\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp7\htdocs\LuqueIgnacio\system\Common.php(1089): CodeIgniter\View\View->render('admin/consultas', Array, true)
#4 D:\xampp7\htdocs\LuqueIgnacio\app\Controllers\AdminController.php(327): view('admin/consultas')
#5 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(832): App\Controllers\AdminController->consultas()
#6 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminController))
#7 D:\xampp7\htdocs\LuqueIgnacio\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp7\htdocs\LuqueIgnacio\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
